locus_tag,name,experiment,strand,snp_position,left,distance_to_tss_adj,right,pseudo,cog,essential,y-ome,tpm,tpm_ctrl,log_tpm,type,tss,sigma_factor,box_10_left,box_10_right,box_35_left,box_35_right,attenuator_type,mode,final_state,tf,termination_type,GENE_ID
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321.∆A,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125238604,TSS_3328 (cluster),C321.∆A,1.0,3173119,3173120.0,-1.0,3173120.0,,,,,,,,tss,3173120.0,unknown,,,,,,,,,,
ECK120035088,mdtEF,C321.∆A,1.0,3659139,3659140.0,-1.0,3663527.0,,,,,,,,tu,3659140.0,,,,,,,,,,,
ECK120035110,mdtEp2,C321.∆A,1.0,3659139,3659140.0,-1.0,3659140.0,,,,,,,,tss,3659140.0,,,,,,,,,,,
ECK125138077,yjhBp5,C321.∆A,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321.∆A,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321.∆A,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321.∆A,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321.∆A,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321.∆A,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321.∆A,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125138077,yjhBp5,C321.∆A,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
b2178,yejB,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,False,Q,,y-ome,11.987458358456465,13.604349795342662,3.699047218327174,gene,,,,,,,,,,,,
b2178,microcin C ABC transporter permease,C321.∆A,1.0,2274178,2274179.0,-1.0,2275273.0,,,,,,,,protein,,,,,,,,,,,,
ECK125238558,TSS_3275 (cluster),C321.∆A,1.0,3092826,3092826.0,0.0,3092826.0,,,,,,,,tss,3092826.0,unknown,,,,,,,,,,
ECK125137637,ygjQp5,C321.∆A,1.0,3236513,3236513.0,0.0,3236513.0,,,,,,,,tss,3236513.0,Sigma70,3236502.0,3236507.0,3236479.0,3236484.0,,,,,,
ECK125138077,yjhBp5,C321.∆A,1.0,4504006,4504006.0,0.0,4504006.0,,,,,,,,tss,4504006.0,Sigma70,4503996.0,4504001.0,4503970.0,4503975.0,,,,,,
b1151,beeE,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,True,,,excluded,1.4189773591675985,1.6717181232522618,1.2743972662299967,gene,,,,,,,,,,,,
b1151,,C321.∆A,1.0,1205731,1205731.0,0.0,1206142.0,,,,,,,,protein,,,,,,,,,,,,
ECK125237563,TSS_2187 (cluster),C321.∆A,1.0,1926096,1926096.0,0.0,1926096.0,,,,,,,,tss,1926096.0,unknown,,,,,,,,,,
