,include,force_rerun,sanity_plots,act_iM,inh_iM,basal_conditions,grid_use,basal_bool,basal_or_hard_val,hard_val,use_zerod_A_matrix,initial_guess_ratio,use_target_range,target_range,base_cInhibitor_val,base_cActivator_val,auto_set_max_range,additional_tolerance,cActivator,cInhibitor,run_greedy,neg_grid_toss_OR_zero,seed,n_ind,mu,lambda_,cxpb,cx_prob,mutpb,mt_prob,n_gen,verbose,n_iter,max_steps,n_rounds
b0644,,,,Nitrogen,,['p1k_00851'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3043,,,,Nitrogen,,['p1k_00851'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0895,,,,Fnr-1,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0896,,,,Fnr-1,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0903,,,,Fnr-1,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1588,,,,Fnr-1,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1589,,,,Fnr-1,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1590,,,,Fnr-1,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2729,,,,Fnr-1,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2730,,,,Fnr-1,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4122,,,,Fnr-1,,['p1k_00365'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3571,,,,Maltose,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4032,,,,Maltose,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4033,,,,Maltose,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4035,,,,Maltose,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4036,,,,Maltose,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4037,,,,Maltose,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0400,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3452,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4094,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4095,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4097,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4098,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4099,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4100,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4101,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4102,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4105,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4106,,,,Phosphate-2,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0696,,,,Potassium,,['p1k_00465'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0697,,,,Potassium,,['p1k_00465'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0698,,,,Potassium,,['p1k_00465'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0115,,,,Pyruvate-1,,['starve_series__t07_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4354,,,,Pyruvate-1,,['starve_series__t07_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2253,,,,BasR,,['p1k_00846'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2254,,,,BasR,,['p1k_00846'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2255,,,,BasR,,['p1k_00846'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2256,,,,BasR,,['p1k_00846'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2257,,,,BasR,,['p1k_00846'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4114,,,,BasR,,['p1k_00846'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4544,,,,BasR,,['p1k_00846'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0060,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0231,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0779,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1061,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1183,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1184,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1728,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1741,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2616,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2699,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4043,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4044,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4058,,,,DNA Damage,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2787,,,,Sugar Diacid,,['p1k_00368'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2788,,,,Sugar Diacid,,['p1k_00368'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2789,,,,Sugar Diacid,,['p1k_00368'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3124,,,,Sugar Diacid,,['p1k_00368'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3125,,,,Sugar Diacid,,['p1k_00368'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3126,,,,Sugar Diacid,,['p1k_00368'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3127,,,,Sugar Diacid,,['p1k_00368'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3128,,,,Sugar Diacid,,['p1k_00368'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0150,,,,Fur-2,,['p1k_00849'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0151,,,,Fur-2,,['p1k_00849'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0152,,,,Fur-2,,['p1k_00849'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1252,,,,Fur-2,,['p1k_00849'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3005,,,,Fur-2,,['p1k_00849'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3006,,,,Fur-2,,['p1k_00849'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0198,,,,Methionine,,['starve_series__t11_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0199,,,,Methionine,,['starve_series__t11_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2942,,,,Methionine,,['starve_series__t11_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3008,,,,Methionine,,['starve_series__t11_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3828,,,,Methionine,,['starve_series__t11_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3941,,,,Methionine,,['starve_series__t11_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4013,,,,Methionine,,['starve_series__t11_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0809,,,,Glutamine,,['p1k_00841'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0810,,,,Glutamine,,['p1k_00841'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0811,,,,Glutamine,,['p1k_00841'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1113,,,,CpxR,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3095,,,,CpxR,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3096,,,,CpxR,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3363,,,,CpxR,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3461,,,,CpxR,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3859,,,,CpxR,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3860,,,,CpxR,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4392,,,,CpxR,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3081,,,,Fatty Acid,,['p1k_00843'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0399,,,,Phosphate-1,,['p1k_00479'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3724,,,,Phosphate-1,,['p1k_00479'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3725,,,,Phosphate-1,,['p1k_00479'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3726,,,,Phosphate-1,,['p1k_00479'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3727,,,,Phosphate-1,,['p1k_00479'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3728,,,,Phosphate-1,,['p1k_00479'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2091,,,,Crp-2,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2092,,,,Crp-2,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2093,,,,Crp-2,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2094,,,,Crp-2,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2095,,,,Crp-2,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2096,,,,Crp-2,,['p1k_00832'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2167,,,,Cra,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2168,,,,Cra,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2169,,,,Cra,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2925,,,,Cra,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2926,,,,Cra,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2927,,,,Cra,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3916,,,,Cra,,['p1k_00367'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1077,,,,FlhDC-2,,['p1k_00841'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1078,,,,FlhDC-2,,['p1k_00841'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1079,,,,FlhDC-2,,['p1k_00841'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1938,,,,FlhDC-2,,['p1k_00841'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1944,,,,FlhDC-2,,['p1k_00841'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1945,,,,FlhDC-2,,['p1k_00841'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0167,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0447,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0462,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0463,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0684,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0950,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0951,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0952,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1277,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1377,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2159,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2237,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2895,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3035,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3160,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3924,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4062,,,,SoxS,,['p1k_00874'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1798,,,,Lrp,,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2209,,,,Lrp,,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2845,,,,Lrp,,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3673,,,,Lrp,,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2105,,,,Nickel/Cobalt,,['p1k_00966'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0118,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0312,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0720,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1014,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1136,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1607,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1612,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1778,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2181,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2288,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2587,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3397,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3528,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3603,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3604,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3605,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3820,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3995,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4340,,,,,ArcA,['starve_series__t02_starve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1287,,,,,Cysteine-1,['starve_series__t22_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1729,,,,,Cysteine-1,['starve_series__t22_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2414,,,,,Cysteine-1,['starve_series__t22_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2423,,,,,Cysteine-1,['starve_series__t22_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2751,,,,,Cysteine-1,['starve_series__t22_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2752,,,,,Cysteine-1,['starve_series__t22_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2764,,,,,Cysteine-1,['starve_series__t22_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0273,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0860,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0862,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2306,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2307,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2308,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2818,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3172,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3359,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3957,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3958,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3959,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3960,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4254,,,,,Arginine,['starve_series__t21_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0338,,,,,Nitrogen,['p1k_00862'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1981,,,,,Nitrogen,['p1k_00862'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3212,,,,,Nitrogen,['p1k_00862'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3213,,,,,Nitrogen,['p1k_00862'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0583,,,,,Fur-1,['starve_series__t25_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0584,,,,,Fur-1,['starve_series__t25_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0586,,,,,Fur-1,['starve_series__t25_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1102,,,,,Fur-1,['starve_series__t25_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2155,,,,,Fur-1,['starve_series__t25_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0522,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0523,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1131,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2312,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2313,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2476,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2499,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2500,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2551,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2557,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4005,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4006,,,,,Purine,['starve_series__t26_growth2'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
