,RNAP
p1k_00052,1.5180827036204216e-07
p1k_00053,1.5180827036204216e-07
p1k_00054,1.5180827036204216e-07
p1k_00055,1.5180827036204216e-07
p1k_00056,1.5180827036204216e-07
p1k_00057,1.5180827036204216e-07
p1k_00058,1.5180827036204216e-07
p1k_00059,1.5180827036204216e-07
p1k_00060,1.5180827036204216e-07
p1k_00061,1.5180827036204216e-07
p1k_00062,1.5180827036204216e-07
p1k_00063,1.5180827036204216e-07
p1k_00064,1.5180827036204216e-07
p1k_00065,1.5180827036204216e-07
p1k_00066,1.5180827036204216e-07
p1k_00067,1.5180827036204216e-07
p1k_00068,1.5180827036204216e-07
p1k_00070,1.5180827036204216e-07
p1k_00071,1.5180827036204216e-07
p1k_00072,1.5180827036204216e-07
p1k_00073,1.5180827036204216e-07
p1k_00074,1.5180827036204216e-07
p1k_00075,1.5180827036204216e-07
p1k_00077,1.5180827036204216e-07
p1k_00078,1.5180827036204216e-07
p1k_00079,1.5180827036204216e-07
p1k_00080,1.5180827036204216e-07
p1k_00081,1.5180827036204216e-07
p1k_00082,1.5180827036204216e-07
p1k_00083,1.5180827036204216e-07
p1k_00084,1.5180827036204216e-07
p1k_00085,1.5180827036204216e-07
p1k_00086,1.5180827036204216e-07
p1k_00087,1.5180827036204216e-07
p1k_00088,1.5180827036204216e-07
p1k_00089,1.5180827036204216e-07
p1k_00090,1.5180827036204216e-07
p1k_00091,1.5180827036204216e-07
p1k_00092,1.5180827036204216e-07
p1k_00093,1.5180827036204216e-07
p1k_00094,1.5180827036204216e-07
p1k_00095,1.5180827036204216e-07
p1k_00096,1.5180827036204216e-07
p1k_00097,1.5180827036204216e-07
p1k_00098,1.5180827036204216e-07
p1k_00099,1.5180827036204216e-07
p1k_00100,1.5180827036204216e-07
p1k_00101,1.5180827036204216e-07
p1k_00102,1.5180827036204216e-07
p1k_00103,1.5180827036204216e-07
p1k_00104,1.5180827036204216e-07
p1k_00105,1.5180827036204216e-07
p1k_00106,1.5180827036204216e-07
p1k_00107,1.5180827036204216e-07
p1k_00108,1.5180827036204216e-07
p1k_00109,1.5180827036204216e-07
p1k_00110,1.5180827036204216e-07
p1k_00111,1.5180827036204216e-07
p1k_00112,1.5180827036204216e-07
p1k_00113,1.5180827036204216e-07
p1k_00114,1.5180827036204216e-07
p1k_00115,1.5180827036204216e-07
p1k_00116,1.5180827036204216e-07
p1k_00117,1.5180827036204216e-07
p1k_00118,1.5180827036204216e-07
p1k_00119,1.5180827036204216e-07
p1k_00120,1.5180827036204216e-07
p1k_00121,1.5180827036204216e-07
p1k_00122,1.5180827036204216e-07
p1k_00123,1.5180827036204216e-07
p1k_00124,1.5180827036204216e-07
p1k_00125,1.5180827036204216e-07
p1k_00126,1.5180827036204216e-07
p1k_00127,1.5180827036204216e-07
p1k_00128,1.5180827036204216e-07
p1k_00129,1.5180827036204216e-07
p1k_00130,1.5180827036204216e-07
p1k_00131,1.5180827036204216e-07
p1k_00132,1.5180827036204216e-07
p1k_00133,1.5180827036204216e-07
p1k_00134,1.5180827036204216e-07
p1k_00135,1.5180827036204216e-07
p1k_00136,1.5180827036204216e-07
p1k_00137,1.5180827036204216e-07
p1k_00138,1.5180827036204216e-07
p1k_00139,1.5180827036204216e-07
p1k_00140,1.5180827036204216e-07
p1k_00141,1.5180827036204216e-07
p1k_00142,1.5180827036204216e-07
p1k_00143,1.5180827036204216e-07
p1k_00144,1.5180827036204216e-07
p1k_00145,1.5180827036204216e-07
p1k_00146,1.5180827036204216e-07
p1k_00147,1.5180827036204216e-07
p1k_00148,1.5180827036204216e-07
p1k_00149,1.5180827036204216e-07
p1k_00150,1.5180827036204216e-07
p1k_00151,1.5180827036204216e-07
p1k_00152,1.5180827036204216e-07
p1k_00153,1.5180827036204216e-07
p1k_00154,1.5180827036204216e-07
p1k_00155,1.5180827036204216e-07
p1k_00157,1.5180827036204216e-07
p1k_00158,1.5180827036204216e-07
p1k_00159,1.5180827036204216e-07
p1k_00160,1.5180827036204216e-07
p1k_00161,1.5180827036204216e-07
p1k_00162,1.5180827036204216e-07
p1k_00163,1.5180827036204216e-07
p1k_00164,1.5180827036204216e-07
p1k_00165,1.5180827036204216e-07
p1k_00166,1.5180827036204216e-07
p1k_00167,1.5180827036204216e-07
p1k_00168,1.5180827036204216e-07
p1k_00169,1.5180827036204216e-07
p1k_00170,1.5180827036204216e-07
p1k_00171,1.5180827036204216e-07
p1k_00172,1.5180827036204216e-07
p1k_00173,1.5180827036204216e-07
p1k_00174,1.5180827036204216e-07
p1k_00175,1.5180827036204216e-07
p1k_00176,1.5180827036204216e-07
p1k_00177,1.5180827036204216e-07
p1k_00178,1.5180827036204216e-07
p1k_00179,1.5180827036204216e-07
p1k_00180,1.5180827036204216e-07
p1k_00181,1.5180827036204216e-07
p1k_00182,1.5180827036204216e-07
p1k_00183,1.5180827036204216e-07
p1k_00184,1.5180827036204216e-07
p1k_00185,1.5180827036204216e-07
p1k_00186,1.5180827036204216e-07
p1k_00187,1.5180827036204216e-07
p1k_00188,1.5180827036204216e-07
p1k_00189,1.5180827036204216e-07
p1k_00190,1.5180827036204216e-07
p1k_00191,1.5180827036204216e-07
p1k_00192,1.5180827036204216e-07
p1k_00193,1.5180827036204216e-07
p1k_00194,1.5180827036204216e-07
p1k_00195,1.5180827036204216e-07
p1k_00196,1.5180827036204216e-07
p1k_00197,1.5180827036204216e-07
p1k_00198,1.5180827036204216e-07
p1k_00199,1.5180827036204216e-07
p1k_00200,1.5180827036204216e-07
p1k_00201,1.5180827036204216e-07
p1k_00202,1.5180827036204216e-07
p1k_00203,1.5180827036204216e-07
p1k_00204,1.5180827036204216e-07
p1k_00205,1.5180827036204216e-07
p1k_00206,1.5180827036204216e-07
p1k_00207,1.5180827036204216e-07
p1k_00208,1.5180827036204216e-07
p1k_00209,1.5180827036204216e-07
p1k_00210,1.5180827036204216e-07
p1k_00211,1.5180827036204216e-07
p1k_00212,1.5180827036204216e-07
p1k_00213,1.5180827036204216e-07
p1k_00214,1.5180827036204216e-07
p1k_00215,1.5180827036204216e-07
p1k_00216,1.5180827036204216e-07
p1k_00217,1.5180827036204216e-07
p1k_00218,1.5180827036204216e-07
p1k_00219,1.5180827036204216e-07
p1k_00220,1.5180827036204216e-07
p1k_00221,1.5180827036204216e-07
p1k_00222,1.5180827036204216e-07
p1k_00223,1.5180827036204216e-07
p1k_00224,1.5180827036204216e-07
p1k_00225,1.5180827036204216e-07
p1k_00226,1.5180827036204216e-07
p1k_00227,1.5180827036204216e-07
p1k_00228,1.5180827036204216e-07
p1k_00229,1.5180827036204216e-07
p1k_00230,1.5180827036204216e-07
p1k_00231,1.5180827036204216e-07
p1k_00232,1.5180827036204216e-07
p1k_00233,1.5180827036204216e-07
p1k_00234,1.5180827036204216e-07
p1k_00235,1.5180827036204216e-07
p1k_00236,1.5180827036204216e-07
p1k_00237,1.5180827036204216e-07
p1k_00238,1.5180827036204216e-07
p1k_00239,1.5180827036204216e-07
p1k_00240,1.5180827036204216e-07
p1k_00241,1.5180827036204216e-07
p1k_00242,1.5180827036204216e-07
p1k_00243,1.5180827036204216e-07
p1k_00244,1.5180827036204216e-07
p1k_00245,1.5180827036204216e-07
p1k_00246,1.5180827036204216e-07
p1k_00247,1.5180827036204216e-07
p1k_00248,1.5180827036204216e-07
p1k_00249,1.5180827036204216e-07
p1k_00250,1.5180827036204216e-07
p1k_00251,1.5180827036204216e-07
p1k_00252,1.5180827036204216e-07
p1k_00253,1.5180827036204216e-07
p1k_00254,1.5180827036204216e-07
p1k_00255,1.5180827036204216e-07
p1k_00256,1.5180827036204216e-07
p1k_00257,1.5180827036204216e-07
p1k_00258,1.5180827036204216e-07
p1k_00259,1.5180827036204216e-07
p1k_00260,1.5180827036204216e-07
p1k_00261,1.5180827036204216e-07
p1k_00262,1.5180827036204216e-07
p1k_00263,1.5180827036204216e-07
p1k_00264,1.5180827036204216e-07
p1k_00265,1.5180827036204216e-07
p1k_00266,1.5180827036204216e-07
p1k_00267,1.5180827036204216e-07
p1k_00268,1.5180827036204216e-07
p1k_00269,1.5180827036204216e-07
p1k_00270,1.5180827036204216e-07
p1k_00271,1.5180827036204216e-07
p1k_00272,1.5180827036204216e-07
p1k_00273,1.5180827036204216e-07
p1k_00274,1.5180827036204216e-07
p1k_00275,1.5180827036204216e-07
p1k_00276,1.5180827036204216e-07
p1k_00277,1.5180827036204216e-07
p1k_00278,1.5180827036204216e-07
p1k_00279,1.5180827036204216e-07
p1k_00280,1.5180827036204216e-07
p1k_00281,1.5180827036204216e-07
p1k_00282,1.5180827036204216e-07
p1k_00283,1.5180827036204216e-07
p1k_00284,1.5180827036204216e-07
p1k_00285,1.5180827036204216e-07
p1k_00286,1.5180827036204216e-07
p1k_00287,1.5180827036204216e-07
p1k_00288,1.5180827036204216e-07
p1k_00289,1.5180827036204216e-07
p1k_00290,1.5180827036204216e-07
p1k_00291,1.5180827036204216e-07
p1k_00292,1.5180827036204216e-07
p1k_00293,1.5180827036204216e-07
p1k_00294,1.5180827036204216e-07
p1k_00295,1.5180827036204216e-07
p1k_00296,1.5180827036204216e-07
p1k_00297,1.5180827036204216e-07
p1k_00298,1.5180827036204216e-07
p1k_00299,1.5180827036204216e-07
p1k_00300,1.5180827036204216e-07
p1k_00301,1.5180827036204216e-07
p1k_00302,1.5180827036204216e-07
p1k_00303,1.5180827036204216e-07
p1k_00304,1.5180827036204216e-07
p1k_00305,1.5180827036204216e-07
p1k_00306,1.5180827036204216e-07
p1k_00307,1.5180827036204216e-07
p1k_00308,1.5180827036204216e-07
p1k_00309,1.5180827036204216e-07
p1k_00310,1.5180827036204216e-07
p1k_00311,1.5180827036204216e-07
p1k_00312,1.5180827036204216e-07
p1k_00313,1.5180827036204216e-07
p1k_00314,1.5180827036204216e-07
p1k_00315,1.5180827036204216e-07
p1k_00316,1.5180827036204216e-07
p1k_00317,1.5180827036204216e-07
p1k_00318,1.5180827036204216e-07
p1k_00319,1.5180827036204216e-07
p1k_00320,1.5180827036204216e-07
p1k_00321,1.5180827036204216e-07
p1k_00322,1.5180827036204216e-07
p1k_00323,1.5180827036204216e-07
p1k_00324,1.5180827036204216e-07
p1k_00325,1.5180827036204216e-07
p1k_00326,1.5180827036204216e-07
p1k_00327,1.5180827036204216e-07
p1k_00328,1.5180827036204216e-07
p1k_00329,1.5180827036204216e-07
p1k_00330,1.5180827036204216e-07
p1k_00331,1.5180827036204216e-07
p1k_00332,1.5180827036204216e-07
p1k_00333,1.5180827036204216e-07
p1k_00334,1.5180827036204216e-07
p1k_00335,1.5180827036204216e-07
p1k_00336,1.5180827036204216e-07
p1k_00337,1.5180827036204216e-07
p1k_00338,1.5180827036204216e-07
p1k_00339,1.5180827036204216e-07
p1k_00340,1.5180827036204216e-07
p1k_00341,1.5180827036204216e-07
p1k_00342,1.5180827036204216e-07
p1k_00343,1.5180827036204216e-07
p1k_00344,1.5180827036204216e-07
p1k_00345,1.5180827036204216e-07
p1k_00346,1.5180827036204216e-07
p1k_00347,1.5180827036204216e-07
p1k_00348,1.5180827036204216e-07
p1k_00349,1.5180827036204216e-07
p1k_00350,1.5180827036204216e-07
p1k_00351,1.5180827036204216e-07
p1k_00352,1.5180827036204216e-07
p1k_00353,1.5180827036204216e-07
p1k_00354,1.5180827036204216e-07
p1k_00355,1.5180827036204216e-07
p1k_00356,1.5180827036204216e-07
p1k_00357,1.5180827036204216e-07
p1k_00358,1.5180827036204216e-07
p1k_00359,1.5180827036204216e-07
p1k_00360,1.5180827036204216e-07
p1k_00361,1.5180827036204216e-07
p1k_00362,1.5180827036204216e-07
p1k_00363,1.5180827036204216e-07
p1k_00364,1.5180827036204216e-07
p1k_00365,1.5180827036204216e-07
p1k_00366,1.5180827036204216e-07
p1k_00367,1.5180827036204216e-07
p1k_00368,1.5180827036204216e-07
p1k_00369,1.5180827036204216e-07
p1k_00370,1.5180827036204216e-07
p1k_00371,1.5180827036204216e-07
p1k_00372,1.5180827036204216e-07
p1k_00373,1.5180827036204216e-07
p1k_00374,1.5180827036204216e-07
p1k_00375,1.5180827036204216e-07
p1k_00376,1.5180827036204216e-07
p1k_00377,1.5180827036204216e-07
p1k_00378,1.5180827036204216e-07
p1k_00379,1.5180827036204216e-07
p1k_00380,1.5180827036204216e-07
p1k_00381,1.5180827036204216e-07
p1k_00382,1.5180827036204216e-07
p1k_00383,1.5180827036204216e-07
p1k_00384,1.5180827036204216e-07
p1k_00385,1.5180827036204216e-07
p1k_00386,1.5180827036204216e-07
p1k_00387,1.5180827036204216e-07
p1k_00388,1.5180827036204216e-07
p1k_00389,1.5180827036204216e-07
p1k_00390,1.5180827036204216e-07
p1k_00391,1.5180827036204216e-07
p1k_00392,1.5180827036204216e-07
p1k_00393,1.5180827036204216e-07
p1k_00394,1.5180827036204216e-07
p1k_00395,1.5180827036204216e-07
p1k_00396,1.5180827036204216e-07
p1k_00397,1.5180827036204216e-07
p1k_00398,1.5180827036204216e-07
p1k_00399,1.5180827036204216e-07
p1k_00400,1.5180827036204216e-07
p1k_00401,1.5180827036204216e-07
p1k_00402,1.5180827036204216e-07
p1k_00403,1.5180827036204216e-07
p1k_00404,1.5180827036204216e-07
p1k_00405,1.5180827036204216e-07
p1k_00406,1.5180827036204216e-07
p1k_00407,1.5180827036204216e-07
p1k_00408,1.5180827036204216e-07
p1k_00409,1.5180827036204216e-07
p1k_00410,1.5180827036204216e-07
p1k_00411,1.5180827036204216e-07
p1k_00412,1.5180827036204216e-07
p1k_00413,1.5180827036204216e-07
p1k_00414,1.5180827036204216e-07
p1k_00415,1.5180827036204216e-07
p1k_00416,1.5180827036204216e-07
p1k_00417,1.5180827036204216e-07
p1k_00418,1.5180827036204216e-07
p1k_00419,1.5180827036204216e-07
p1k_00420,1.5180827036204216e-07
p1k_00421,1.5180827036204216e-07
p1k_00422,1.5180827036204216e-07
p1k_00423,1.5180827036204216e-07
p1k_00424,1.5180827036204216e-07
p1k_00425,1.5180827036204216e-07
p1k_00426,1.5180827036204216e-07
p1k_00427,1.5180827036204216e-07
p1k_00428,1.5180827036204216e-07
p1k_00429,1.5180827036204216e-07
p1k_00430,1.5180827036204216e-07
p1k_00431,1.5180827036204216e-07
p1k_00432,1.5180827036204216e-07
p1k_00433,1.5180827036204216e-07
p1k_00434,1.5180827036204216e-07
p1k_00435,1.5180827036204216e-07
p1k_00436,1.5180827036204216e-07
p1k_00437,1.5180827036204216e-07
p1k_00438,1.5180827036204216e-07
p1k_00439,1.5180827036204216e-07
p1k_00440,1.5180827036204216e-07
p1k_00441,1.5180827036204216e-07
p1k_00442,1.5180827036204216e-07
p1k_00443,1.5180827036204216e-07
p1k_00444,1.5180827036204216e-07
p1k_00445,1.5180827036204216e-07
p1k_00446,1.5180827036204216e-07
p1k_00447,1.5180827036204216e-07
p1k_00448,1.5180827036204216e-07
p1k_00449,1.5180827036204216e-07
p1k_00450,1.5180827036204216e-07
p1k_00451,1.5180827036204216e-07
p1k_00452,1.5180827036204216e-07
p1k_00453,1.5180827036204216e-07
p1k_00454,1.5180827036204216e-07
p1k_00455,1.5180827036204216e-07
p1k_00456,1.5180827036204216e-07
p1k_00457,1.5180827036204216e-07
p1k_00458,1.5180827036204216e-07
p1k_00459,1.5180827036204216e-07
p1k_00460,1.5180827036204216e-07
p1k_00461,1.5180827036204216e-07
p1k_00462,1.5180827036204216e-07
p1k_00463,1.5180827036204216e-07
p1k_00464,1.5180827036204216e-07
p1k_00465,1.5180827036204216e-07
p1k_00466,1.5180827036204216e-07
p1k_00467,1.5180827036204216e-07
p1k_00468,1.5180827036204216e-07
p1k_00469,1.5180827036204216e-07
p1k_00470,1.5180827036204216e-07
p1k_00471,1.5180827036204216e-07
p1k_00472,1.5180827036204216e-07
p1k_00473,1.5180827036204216e-07
p1k_00474,1.5180827036204216e-07
p1k_00475,1.5180827036204216e-07
p1k_00476,1.5180827036204216e-07
p1k_00477,1.5180827036204216e-07
p1k_00478,1.5180827036204216e-07
p1k_00479,1.5180827036204216e-07
p1k_00480,1.5180827036204216e-07
p1k_00481,1.5180827036204216e-07
p1k_00482,1.5180827036204216e-07
p1k_00483,1.5180827036204216e-07
p1k_00484,1.5180827036204216e-07
p1k_00485,1.5180827036204216e-07
p1k_00486,1.5180827036204216e-07
p1k_00487,1.5180827036204216e-07
p1k_00488,1.5180827036204216e-07
p1k_00489,1.5180827036204216e-07
p1k_00490,1.5180827036204216e-07
p1k_00491,1.5180827036204216e-07
p1k_00492,1.5180827036204216e-07
p1k_00493,1.5180827036204216e-07
p1k_00494,1.5180827036204216e-07
p1k_00495,1.5180827036204216e-07
p1k_00496,1.5180827036204216e-07
p1k_00497,1.5180827036204216e-07
p1k_00498,1.5180827036204216e-07
p1k_00499,1.5180827036204216e-07
p1k_00500,1.5180827036204216e-07
p1k_00501,1.5180827036204216e-07
p1k_00502,1.5180827036204216e-07
p1k_00503,1.5180827036204216e-07
p1k_00504,1.5180827036204216e-07
p1k_00505,1.5180827036204216e-07
p1k_00506,1.5180827036204216e-07
p1k_00507,1.5180827036204216e-07
p1k_00508,1.5180827036204216e-07
p1k_00509,1.5180827036204216e-07
p1k_00510,1.5180827036204216e-07
p1k_00612,1.5180827036204216e-07
p1k_00613,1.5180827036204216e-07
p1k_00614,1.5180827036204216e-07
p1k_00615,1.5180827036204216e-07
p1k_00558,1.5180827036204216e-07
p1k_00559,1.5180827036204216e-07
p1k_00562,1.5180827036204216e-07
p1k_00563,1.5180827036204216e-07
p1k_00564,1.5180827036204216e-07
p1k_00565,1.5180827036204216e-07
p1k_00566,1.5180827036204216e-07
p1k_00567,1.5180827036204216e-07
p1k_00540,1.5180827036204216e-07
p1k_00541,1.5180827036204216e-07
p1k_00542,1.5180827036204216e-07
p1k_00543,1.5180827036204216e-07
p1k_00544,1.5180827036204216e-07
p1k_00545,1.5180827036204216e-07
p1k_00546,1.5180827036204216e-07
p1k_00547,1.5180827036204216e-07
p1k_00548,1.5180827036204216e-07
p1k_00549,1.5180827036204216e-07
p1k_00550,1.5180827036204216e-07
p1k_00551,1.5180827036204216e-07
p1k_00568,1.5180827036204216e-07
p1k_00569,1.5180827036204216e-07
p1k_00570,1.5180827036204216e-07
p1k_00571,1.5180827036204216e-07
p1k_00572,1.5180827036204216e-07
p1k_00573,1.5180827036204216e-07
p1k_00574,1.5180827036204216e-07
p1k_00575,1.5180827036204216e-07
p1k_00586,1.5180827036204216e-07
p1k_00587,1.5180827036204216e-07
p1k_00588,1.5180827036204216e-07
p1k_00589,1.5180827036204216e-07
p1k_00590,1.5180827036204216e-07
p1k_00591,1.5180827036204216e-07
p1k_00592,1.5180827036204216e-07
p1k_00593,1.5180827036204216e-07
p1k_00576,1.5180827036204216e-07
p1k_00577,1.5180827036204216e-07
p1k_00578,1.5180827036204216e-07
p1k_00579,1.5180827036204216e-07
p1k_00582,1.5180827036204216e-07
p1k_00583,1.5180827036204216e-07
p1k_00584,1.5180827036204216e-07
p1k_00585,1.5180827036204216e-07
p1k_00511,1.5180827036204216e-07
p1k_00512,1.5180827036204216e-07
p1k_00513,1.5180827036204216e-07
p1k_00514,1.5180827036204216e-07
p1k_00515,1.5180827036204216e-07
p1k_00516,1.5180827036204216e-07
p1k_00517,1.5180827036204216e-07
p1k_00600,1.5180827036204216e-07
p1k_00601,1.5180827036204216e-07
p1k_00602,1.5180827036204216e-07
p1k_00603,1.5180827036204216e-07
p1k_00604,1.5180827036204216e-07
p1k_00605,1.5180827036204216e-07
p1k_00606,1.5180827036204216e-07
p1k_00607,1.5180827036204216e-07
p1k_00608,1.5180827036204216e-07
p1k_00609,1.5180827036204216e-07
p1k_00610,1.5180827036204216e-07
p1k_00611,1.5180827036204216e-07
p1k_00552,1.5180827036204216e-07
p1k_00553,1.5180827036204216e-07
p1k_00554,1.5180827036204216e-07
p1k_00555,1.5180827036204216e-07
p1k_00556,1.5180827036204216e-07
p1k_00557,1.5180827036204216e-07
p1k_00594,1.5180827036204216e-07
p1k_00595,1.5180827036204216e-07
p1k_00596,1.5180827036204216e-07
p1k_00597,1.5180827036204216e-07
p1k_00598,1.5180827036204216e-07
p1k_00599,1.5180827036204216e-07
p1k_00518,1.5180827036204216e-07
p1k_00519,1.5180827036204216e-07
p1k_00520,1.5180827036204216e-07
p1k_00521,1.5180827036204216e-07
p1k_00522,1.5180827036204216e-07
p1k_00523,1.5180827036204216e-07
p1k_00524,1.5180827036204216e-07
p1k_00525,1.5180827036204216e-07
p1k_00526,1.5180827036204216e-07
p1k_00527,1.5180827036204216e-07
p1k_00528,1.5180827036204216e-07
p1k_00529,1.5180827036204216e-07
p1k_00530,1.5180827036204216e-07
p1k_00531,1.5180827036204216e-07
p1k_00532,1.5180827036204216e-07
p1k_00533,1.5180827036204216e-07
p1k_00534,1.5180827036204216e-07
p1k_00535,1.5180827036204216e-07
p1k_00536,1.5180827036204216e-07
p1k_00537,1.5180827036204216e-07
p1k_00538,1.5180827036204216e-07
p1k_00539,1.5180827036204216e-07
p1k_00616,1.5180827036204216e-07
p1k_00617,1.5180827036204216e-07
p1k_00618,1.5180827036204216e-07
p1k_00619,1.5180827036204216e-07
p1k_00620,1.5180827036204216e-07
p1k_00621,1.5180827036204216e-07
p1k_00622,1.5180827036204216e-07
p1k_00623,1.5180827036204216e-07
p1k_00624,1.5180827036204216e-07
p1k_00625,1.5180827036204216e-07
p1k_00626,1.5180827036204216e-07
p1k_00627,1.5180827036204216e-07
p1k_00628,1.5180827036204216e-07
p1k_00629,1.5180827036204216e-07
p1k_00630,1.5180827036204216e-07
p1k_00631,1.5180827036204216e-07
p1k_00632,1.5180827036204216e-07
p1k_00633,1.5180827036204216e-07
p1k_00634,1.5180827036204216e-07
p1k_00635,1.5180827036204216e-07
p1k_00636,1.5180827036204216e-07
p1k_00637,1.5180827036204216e-07
p1k_00638,1.5180827036204216e-07
p1k_00639,1.5180827036204216e-07
p1k_00640,1.5180827036204216e-07
p1k_00641,1.5180827036204216e-07
p1k_00642,1.5180827036204216e-07
p1k_00643,1.5180827036204216e-07
p1k_00644,1.5180827036204216e-07
p1k_00645,1.5180827036204216e-07
p1k_00646,1.5180827036204216e-07
p1k_00647,1.5180827036204216e-07
p1k_00648,1.5180827036204216e-07
p1k_00649,1.5180827036204216e-07
p1k_00650,1.5180827036204216e-07
p1k_00651,1.5180827036204216e-07
p1k_00652,1.5180827036204216e-07
p1k_00653,1.5180827036204216e-07
p1k_00654,1.5180827036204216e-07
p1k_00655,1.5180827036204216e-07
p1k_00656,1.5180827036204216e-07
p1k_00657,1.5180827036204216e-07
p1k_00658,1.5180827036204216e-07
p1k_00659,1.5180827036204216e-07
p1k_00660,1.5180827036204216e-07
p1k_00661,1.5180827036204216e-07
p1k_00662,1.5180827036204216e-07
p1k_00663,1.5180827036204216e-07
p1k_00664,1.5180827036204216e-07
p1k_00665,1.5180827036204216e-07
p1k_00666,1.5180827036204216e-07
p1k_00667,1.5180827036204216e-07
p1k_00668,1.5180827036204216e-07
p1k_00669,1.5180827036204216e-07
p1k_00670,1.5180827036204216e-07
p1k_00671,1.5180827036204216e-07
p1k_00672,1.5180827036204216e-07
p1k_00673,1.5180827036204216e-07
p1k_00674,1.5180827036204216e-07
p1k_00675,1.5180827036204216e-07
p1k_00676,1.5180827036204216e-07
p1k_00677,1.5180827036204216e-07
p1k_00678,1.5180827036204216e-07
p1k_00679,1.5180827036204216e-07
p1k_00680,1.5180827036204216e-07
p1k_00681,1.5180827036204216e-07
p1k_00682,1.5180827036204216e-07
p1k_00683,1.5180827036204216e-07
p1k_00684,1.5180827036204216e-07
p1k_00685,1.5180827036204216e-07
p1k_00686,1.5180827036204216e-07
p1k_00687,1.5180827036204216e-07
p1k_00688,1.5180827036204216e-07
p1k_00689,1.5180827036204216e-07
p1k_00690,1.5180827036204216e-07
p1k_00691,1.5180827036204216e-07
p1k_00692,1.5180827036204216e-07
p1k_00693,1.5180827036204216e-07
p1k_00694,1.5180827036204216e-07
p1k_00695,1.5180827036204216e-07
p1k_00696,1.5180827036204216e-07
p1k_00697,1.5180827036204216e-07
p1k_00698,1.5180827036204216e-07
p1k_00699,1.5180827036204216e-07
p1k_00700,1.5180827036204216e-07
p1k_00701,1.5180827036204216e-07
p1k_00702,1.5180827036204216e-07
p1k_00703,1.5180827036204216e-07
p1k_00704,1.5180827036204216e-07
p1k_00705,1.5180827036204216e-07
p1k_00706,1.5180827036204216e-07
p1k_00707,1.5180827036204216e-07
p1k_00708,1.5180827036204216e-07
p1k_00709,1.5180827036204216e-07
p1k_00710,1.5180827036204216e-07
p1k_00711,1.5180827036204216e-07
p1k_00712,1.5180827036204216e-07
p1k_00713,1.5180827036204216e-07
p1k_00714,1.5180827036204216e-07
