,include,force_rerun,sanity_plots,act_iM,inh_iM,basal_conditions,grid_use,basal_bool,basal_or_hard_val,hard_val,use_zerod_A_matrix,initial_guess_ratio,use_target_range,target_range,base_cInhibitor_val,base_cActivator_val,auto_set_max_range,additional_tolerance,cActivator,cInhibitor,run_greedy,neg_grid_toss_OR_zero,seed,n_ind,mu,lambda_,cxpb,cx_prob,mutpb,mt_prob,n_gen,verbose,n_iter,max_steps,n_rounds
b0231,,,,DNA Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0273,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0312,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0313,,,,minicoli KOs,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0314,,,,minicoli KOs,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0338,,,,,Nitrogen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0399,,,,Phosphate-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0400,,,,Phosphate-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0432,,,,cyoB/kdpE/qseB KO,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0447,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0462,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0463,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0475,,,,OxyR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0522,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0523,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0583,,,,,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0584,,,,,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0585,,,,Fur-2,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0586,,,,,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0588,,,,Fur-2,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0589,,,,Fur-2,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0590,,,,Fur-2,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0591,,,,Fur-2,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0592,,,,Fur-2,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0594,,,,efeU Activation,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0595,,,,efeU Activation,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0605,,,,OxyR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0606,,,,OxyR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0644,,,,Nitrogen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0684,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0696,,,,Potassium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0697,,,,Potassium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0698,,,,Potassium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0720,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0721,,,,sdh KO,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0774,,,,Biotin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0775,,,,Biotin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0776,,,,Biotin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0777,,,,Biotin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0778,,,,Biotin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0779,,,,DNA Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0805,,,,UC-7,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0809,,,,Glutamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0810,,,,Glutamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0811,,,,Glutamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0841,,,,Magnesium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0860,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0862,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0864,,,,minicoli KOs,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0895,,,,Fnr-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0896,,,,Fnr-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0903,,,,Fnr-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0950,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0951,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0952,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0970,,,,CpxR,nquinone ALE 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1002,,,,Crp-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1014,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1020,,,,efeU Activation,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1061,,,,DNA Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1062,,,,Pyrimidine,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1072,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1077,,,,FlhDC-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1078,,,,FlhDC-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1079,,,,FlhDC-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1080,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1081,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1102,,,,,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1113,,,,CpxR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1130,,,,Magnesium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1131,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1136,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1183,,,,DNA Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1184,,,,DNA Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1187,,,,,Fatty Acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1198,,,,DhaR,pts KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1252,,,,Fur-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1276,,,,SoxS,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1277,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1287,,,,,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1297,,,,Putrescine,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1298,,,,Putrescine,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1309,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1310,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1311,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1312,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1313,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1314,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1315,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1316,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1317,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1318,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1319,,,,YcjW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1334,,,,minicoli KOs,Fnr-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1377,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1445,,,,PAL 10 Del,Fnr-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1469,,,,NRZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1499,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1500,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1501,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1541,,,,Fnr-3,Fnr-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1588,,,,Fnr-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1589,,,,Fnr-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1590,,,,Fnr-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1603,,,,,Lrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1607,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1608,,,,Magnesium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1609,,,,Magnesium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1611,,,,SoxS,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1612,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1620,,,,Crp-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1641,,,,Magnesium,nquinone ALE 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1679,,,,Suf System,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1702,,,,,Cra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1728,,,,DNA Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1729,,,,,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1741,,,,DNA Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1749,,,,OxyR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1761,,,,Lysine/T2SS,Membrane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1778,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1798,,,,Lrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1849,,,,PAL 26 Del,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1878,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1879,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1880,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1904,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1920,,,,UC-1,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1937,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1938,,,,FlhDC-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1939,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1940,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1944,,,,FlhDC-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1945,,,,FlhDC-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1946,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1947,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1948,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1949,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1950,,,,FlhDC-2,FlhDC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1981,,,,,Nitrogen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2058,,,,Capsule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2059,,,,Capsule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2060,,,,Capsule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2061,,,,Capsule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2062,,,,Capsule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2083,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2091,,,,Crp-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2092,,,,Crp-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2093,,,,Crp-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2094,,,,Crp-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2095,,,,Crp-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2096,,,,Crp-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2105,,,,Nickel/Cobalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2155,,,,,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2156,,,,Lysine/T2SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2159,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2167,,,,Cra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2168,,,,Cra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2169,,,,Cra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2181,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2209,,,,Lrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2237,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2253,,,,BasR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2254,,,,BasR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2255,,,,BasR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2256,,,,BasR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2257,,,,BasR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2288,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2290,,,,,Lrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2306,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2307,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2308,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2309,,,,Glutamine,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2312,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2313,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2343,,,,Fnr-3,nquinone ALE 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2367,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2368,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2371,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2372,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2373,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2374,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2375,,,,EvgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2414,,,,,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2421,,,,Cysteine-2,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2422,,,,Cysteine-2,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2423,,,,,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2436,,,,OxyR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2476,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2499,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2500,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2551,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2557,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2587,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2616,,,,DNA Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2675,,,,NrdR,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2676,,,,NrdR,Fur-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2699,,,,DNA Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2729,,,,Fnr-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2730,,,,Fnr-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2751,,,,,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2752,,,,,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2762,,,,Cysteine-2,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2763,,,,Cysteine-2,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2764,,,,,Cysteine-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2787,,,,Sugar Diacid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2788,,,,Sugar Diacid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2789,,,,Sugar Diacid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2818,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2845,,,,Lrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2895,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2925,,,,Cra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2926,,,,Cra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2927,,,,Cra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2942,,,,Methionine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2980,,,,Crp-1,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3005,,,,Fur-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3006,,,,Fur-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3008,,,,Methionine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3035,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3043,,,,Nitrogen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3081,,,,Fatty Acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3095,,,,CpxR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3096,,,,CpxR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3124,,,,Sugar Diacid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3125,,,,Sugar Diacid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3126,,,,Sugar Diacid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3127,,,,Sugar Diacid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3128,,,,Sugar Diacid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3160,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3172,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3207,,,,SoxS,BasR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3212,,,,,Nitrogen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3213,,,,,Nitrogen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3359,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3363,,,,CpxR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3397,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3452,,,,Phosphate-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3457,,,,,Lrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3458,,,,,Lrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3461,,,,CpxR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3528,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3547,,,,Pyruvate-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3571,,,,Maltose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3603,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3604,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3605,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3673,,,,Lrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3724,,,,Phosphate-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3725,,,,Phosphate-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3726,,,,Phosphate-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3727,,,,Phosphate-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3728,,,,Phosphate-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3746,,,,Fnr-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3820,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3828,,,,Methionine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3859,,,,CpxR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3860,,,,CpxR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3880,,,,Sulfoquinovose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3881,,,,Sulfoquinovose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3882,,,,Sulfoquinovose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3883,,,,Sulfoquinovose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3884,,,,Sulfoquinovose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3916,,,,Cra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3924,,,,SoxS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3941,,,,Methionine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3942,,,,OxyR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3957,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3958,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3959,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3960,,,,,Arginine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3995,,,,,ArcA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4005,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4006,,,,,Purine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4013,,,,Methionine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4024,,,,Lysine/T2SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4028,,,,Capsule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4029,,,,Capsule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4032,,,,Maltose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4033,,,,Maltose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4035,,,,Maltose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4036,,,,Maltose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4037,,,,Maltose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4043,,,,DNA Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
